5 24 4.51 -3.11 -10.63 4.51 -4.81 -10.33 3.41 -4.31 -10.53 5.72 -4.31 -10.03
5 24 -4.51 -4.81 -10.33 -4.51 -3.11 -10.63 -3.41 -4.31 -10.53 -5.72 -4.31 -10.03
5 24 4.51 -3.11 -10.63 5.72 -4.31 -10.03 4.51 -4.81 -10.33 6.12 -3.11 -9.93
5 24 -5.72 -4.31 -10.03 -4.51 -3.11 -10.63 -4.51 -4.81 -10.33 -6.12 -3.11 -9.93
5 24 0 12.63 -7.42 2.31 12.43 -7.12 2.11 11.93 -8.12 2.11 12.13 -5.62
5 24 2.31 12.43 -7.12 2.11 11.93 -8.12 0 12.63 -7.42 4.21 12.13 -6.72
5 24 2.11 11.93 -8.12 0 12.13 -8.22 2.31 12.43 -7.12 0.8 11.33 -8.92
5 24 0 12.13 -8.22 0 12.63 -7.42 2.31 12.43 -7.12 -2.31 12.43 -7.12
5 24 0 12.13 -8.22 -2.11 11.93 -8.12 -2.31 12.43 -7.12 -0.8 11.33 -8.92
5 24 -2.11 11.93 -8.12 -2.31 12.43 -7.12 0 12.63 -7.42 -4.21 12.13 -6.72
5 24 -2.31 12.43 -7.12 0 12.63 -7.42 -2.11 11.93 -8.12 -2.11 12.13 -5.62
5 24 2.31 12.43 -7.12 4.21 12.13 -6.72 4.21 11.73 -5.11 3.01 11.73 -8.12
5 24 4.21 12.13 -6.72 3.01 11.73 -8.12 2.31 12.43 -7.12 4.71 11.43 -6.82
5 24 3.01 11.73 -8.12 2.11 11.93 -8.12 4.21 12.13 -6.72 1.5 10.73 -9.12
5 24 -2.11 11.93 -8.12 -3.01 11.73 -8.12 -1.5 10.73 -9.12 -4.21 12.13 -6.72
5 24 -3.01 11.73 -8.12 -4.21 12.13 -6.72 -2.31 12.43 -7.12 -4.71 11.43 -6.82
5 24 -4.21 12.13 -6.72 -2.31 12.43 -7.12 -4.21 11.73 -5.11 -3.01 11.73 -8.12
5 24 4.71 11.43 -6.82 3.41 10.53 -8.52 4.21 12.13 -6.72 4.51 8.92 -7.32
5 24 3.41 10.53 -8.52 3.01 11.73 -8.12 1.4 9.23 -9.43 4.71 11.43 -6.82
5 24 -3.01 11.73 -8.12 -3.41 10.53 -8.52 -1.4 9.23 -9.43 -4.71 11.43 -6.82
5 24 -3.41 10.53 -8.52 -4.71 11.43 -6.82 -4.21 12.13 -6.72 -4.51 8.92 -7.32
5 24 4.71 11.43 -6.82 4.51 8.92 -7.32 3.21 6.42 -5.01 3.21 9.02 -8.82
5 24 4.51 8.92 -7.32 3.21 9.02 -8.82 4.01 5.62 -7.32 4.71 11.43 -6.82
5 24 3.21 9.02 -8.82 3.41 10.53 -8.52 1.5 8.82 -9.43 4.51 8.92 -7.32
5 24 -3.41 10.53 -8.52 -3.21 9.02 -8.82 -1.5 8.82 -9.43 -4.51 8.92 -7.32
5 24 -3.21 9.02 -8.82 -4.51 8.92 -7.32 -4.01 5.62 -7.32 -4.71 11.43 -6.82
5 24 -4.51 8.92 -7.32 -4.71 11.43 -6.82 -3.21 6.42 -5.01 -3.21 9.02 -8.82
5 24 4.51 8.92 -7.32 4.01 5.62 -7.32 2.71 5.72 -9.12 3.01 4.51 -5.21
5 24 4.01 5.62 -7.32 2.71 5.72 -9.12 4.51 8.92 -7.32 3.31 4.01 -7.12
5 24 2.71 5.72 -9.12 3.21 9.02 -8.82 4.01 5.62 -7.32 1 5.72 -9.63
5 24 -3.21 9.02 -8.82 -2.71 5.72 -9.12 -4.01 5.62 -7.32 -1 5.72 -9.63
5 24 -2.71 5.72 -9.12 -4.01 5.62 -7.32 -4.51 8.92 -7.32 -3.31 4.01 -7.12
5 24 -4.01 5.62 -7.32 -4.51 8.92 -7.32 -2.71 5.72 -9.12 -3.01 4.51 -5.21
5 24 2.61 2.41 -7.22 5.62 1.8 -6.82 1.6 1.3 -10.43 2.61 2.21 -6.42
5 24 5.62 1.8 -6.82 5.11 0.6 -8.62 2.61 2.41 -7.22 8.12 0.5 -6.92
5 24 5.11 0.6 -8.62 1.6 1.3 -10.43 5.62 1.8 -6.82 4.81 -0.2 -9.02
5 24 -1.6 1.3 -10.43 -5.11 0.6 -8.62 -5.62 1.8 -6.82 -4.81 -0.2 -9.02
5 24 -5.11 0.6 -8.62 -5.62 1.8 -6.82 -2.61 2.41 -7.22 -8.12 0.5 -6.92
5 24 -5.62 1.8 -6.82 -2.61 2.41 -7.22 -1.6 1.3 -10.43 -2.61 2.21 -6.42
5 24 8.12 0.5 -6.92 7.92 -0.7 -8.02 5.62 1.8 -6.82 10.63 -1.91 -5.72
5 24 7.92 -0.7 -8.02 5.11 0.6 -8.62 4.81 -0.2 -9.02 5.62 1.8 -6.82
5 24 -5.11 0.6 -8.62 -7.92 -0.7 -8.02 -4.81 -0.2 -9.02 -5.62 1.8 -6.82
5 24 -7.92 -0.7 -8.02 -8.12 0.5 -6.92 -5.62 1.8 -6.82 -10.63 -1.91 -5.72
5 24 10.63 -1.91 -5.72 9.33 -2.61 -7.72 11.03 -5.51 -7.62 8.12 0.5 -6.92
5 24 9.33 -2.61 -7.72 7.92 -0.7 -8.02 6.32 -0.8 -8.62 8.12 0.5 -6.92
5 24 -7.92 -0.7 -8.02 -9.33 -2.61 -7.72 -6.32 -0.8 -8.62 -8.12 0.5 -6.92
5 24 -9.33 -2.61 -7.72 -10.63 -1.91 -5.72 -11.03 -5.51 -7.62 -8.12 0.5 -6.92
5 24 11.03 -5.51 -7.62 9.53 -4.81 -8.42 10.63 -1.91 -5.72 9.12 -6.22 -8.02
5 24 9.53 -4.81 -8.42 9.33 -2.61 -7.72 10.63 -1.91 -5.72 8.02 -2.41 -8.32
5 24 -9.33 -2.61 -7.72 -9.53 -4.81 -8.42 -10.63 -1.91 -5.72 -8.02 -2.41 -8.32
5 24 -9.53 -4.81 -8.42 -11.03 -5.51 -7.62 -10.63 -1.91 -5.72 -9.12 -6.22 -8.02
5 24 9.12 -6.22 -8.02 8.82 -5.31 -9.33 11.03 -5.51 -7.62 6.32 -7.72 -8.82
5 24 -8.82 -5.31 -9.33 -9.12 -6.22 -8.02 -11.03 -5.51 -7.62 -6.32 -7.72 -8.82
5 24 9.12 -6.22 -8.02 6.32 -7.72 -8.82 8.82 -5.31 -9.33 8.72 -5.82 -6.32
5 24 6.32 -7.72 -8.82 5.62 -7.02 -10.23 9.12 -6.22 -8.02 4.11 -9.73 -9.43
5 24 -5.62 -7.02 -10.23 -6.32 -7.72 -8.82 -9.12 -6.22 -8.02 -4.11 -9.73 -9.43
5 24 -6.32 -7.72 -8.82 -9.12 -6.22 -8.02 -8.82 -5.31 -9.33 -8.72 -5.82 -6.32
5 24 6.32 -7.72 -8.82 4.11 -9.73 -9.43 6.22 -7.12 -7.12 5.62 -7.02 -10.23
5 24 4.11 -9.73 -9.43 4.01 -8.22 -10.73 2.01 -9.23 -9.73 6.32 -7.72 -8.82
5 24 -4.01 -8.22 -10.73 -4.11 -9.73 -9.43 -2.01 -9.23 -9.73 -6.32 -7.72 -8.82
5 24 -4.11 -9.73 -9.43 -6.32 -7.72 -8.82 -6.22 -7.12 -7.12 -5.62 -7.02 -10.23
5 24 2.01 -9.23 -9.73 2.61 -7.92 -10.93 4.11 -9.73 -9.43 0.8 -6.32 -9.63
5 24 -2.61 -7.92 -10.93 -2.01 -9.23 -9.73 -4.11 -9.73 -9.43 -0.8 -6.32 -9.63
5 24 2.01 -9.23 -9.73 0.8 -6.32 -9.63 2.51 -8.52 -7.92 2.61 -7.92 -10.93
5 24 0.8 -6.32 -9.63 1.3 -5.51 -10.83 2.01 -9.23 -9.73 0 -5.51 -9.53
5 24 -1.3 -5.51 -10.83 -0.8 -6.32 -9.63 -2.01 -9.23 -9.73 0 -5.51 -9.53
5 24 -0.8 -6.32 -9.63 -2.01 -9.23 -9.73 -2.51 -8.52 -7.92 -2.61 -7.92 -10.93
5 24 0.8 -6.32 -9.63 0 -5.51 -9.53 0 -4.51 -10.53 0 -5.21 -7.72
5 24 0 -5.51 -9.53 -0.8 -6.32 -9.63 0 -4.51 -10.53 0 -5.21 -7.72
5 24 1.3 -5.51 -10.83 2.11 -5.31 -9.93 1.6 -3.91 -9.83 3.21 -6.02 -9.73
5 24 2.11 -5.31 -9.93 3.21 -6.02 -9.73 2.71 -4.81 -10.03 1.3 -5.51 -10.83
5 24 3.21 -6.02 -9.73 2.61 -7.92 -10.93 4.21 -6.12 -9.53 2.11 -5.31 -9.93
5 24 -2.61 -7.92 -10.93 -3.21 -6.02 -9.73 -4.21 -6.12 -9.53 -2.11 -5.31 -9.93
5 24 -3.21 -6.02 -9.73 -2.11 -5.31 -9.93 -2.71 -4.81 -10.03 -1.3 -5.51 -10.83
5 24 -2.11 -5.31 -9.93 -1.3 -5.51 -10.83 -1.6 -3.91 -9.83 -3.21 -6.02 -9.73
5 24 3.21 -6.02 -9.73 4.21 -6.12 -9.53 2.61 -7.92 -10.93 3.51 -5.41 -9.93
5 24 4.21 -6.12 -9.53 4.01 -8.22 -10.73 2.61 -7.92 -10.93 5.62 -7.02 -10.23
5 24 -4.01 -8.22 -10.73 -4.21 -6.12 -9.53 -2.61 -7.92 -10.93 -5.62 -7.02 -10.23
5 24 -4.21 -6.12 -9.53 -3.21 -6.02 -9.73 -2.61 -7.92 -10.93 -3.51 -5.41 -9.93
5 24 5.51 -5.62 -9.23 5.62 -7.02 -10.23 4.21 -6.12 -9.53 7.72 -4.81 -8.52
5 24 -5.62 -7.02 -10.23 -5.51 -5.62 -9.23 -4.21 -6.12 -9.53 -7.72 -4.81 -8.52
5 24 7.72 -4.81 -8.52 8.82 -5.31 -9.33 5.51 -5.62 -9.23 8.22 -3.81 -8.32
5 24 -8.82 -5.31 -9.33 -7.72 -4.81 -8.52 -5.51 -5.62 -9.23 -8.22 -3.81 -8.32
5 24 7.72 -4.81 -8.52 8.22 -3.81 -8.32 7.52 -3.71 -8.82 9.53 -4.81 -8.42
5 24 8.22 -3.81 -8.32 9.53 -4.81 -8.42 8.02 -2.41 -8.32 7.72 -4.81 -8.52
5 24 -9.53 -4.81 -8.42 -8.22 -3.81 -8.32 -8.02 -2.41 -8.32 -7.72 -4.81 -8.52
5 24 -8.22 -3.81 -8.32 -7.72 -4.81 -8.52 -7.52 -3.71 -8.82 -9.53 -4.81 -8.42
5 24 8.22 -3.81 -8.32 8.02 -2.41 -8.32 9.33 -2.61 -7.72 7.42 -2.51 -8.72
5 24 8.02 -2.41 -8.32 9.33 -2.61 -7.72 8.22 -3.81 -8.32 6.32 -0.8 -8.62
5 24 -9.33 -2.61 -7.72 -8.02 -2.41 -8.32 -8.22 -3.81 -8.32 -6.32 -0.8 -8.62
5 24 -8.02 -2.41 -8.32 -8.22 -3.81 -8.32 -9.33 -2.61 -7.72 -7.42 -2.51 -8.72
5 24 8.02 -2.41 -8.32 6.32 -0.8 -8.62 7.92 -0.7 -8.02 6.12 -1.3 -9.23
5 24 6.32 -0.8 -8.62 7.92 -0.7 -8.02 8.02 -2.41 -8.32 4.81 -0.2 -9.02
5 24 -7.92 -0.7 -8.02 -6.32 -0.8 -8.62 -8.02 -2.41 -8.32 -4.81 -0.2 -9.02
5 24 -6.32 -0.8 -8.62 -8.02 -2.41 -8.32 -7.92 -0.7 -8.02 -6.12 -1.3 -9.23
5 24 6.32 -0.8 -8.62 4.81 -0.2 -9.02 4.81 -0.8 -9.53 5.11 0.6 -8.62
5 24 4.81 -0.2 -9.02 5.11 0.6 -8.62 6.32 -0.8 -8.62 2.61 -1.2 -9.53
5 24 -5.11 0.6 -8.62 -4.81 -0.2 -9.02 -6.32 -0.8 -8.62 -2.61 -1.2 -9.53
5 24 -4.81 -0.2 -9.02 -6.32 -0.8 -8.62 -4.81 -0.8 -9.53 -5.11 0.6 -8.62
5 24 2.61 -1.2 -9.53 1.6 1.3 -10.43 2.11 -1.8 -9.63 4.81 -0.2 -9.02
5 24 -1.6 1.3 -10.43 -2.61 -1.2 -9.53 -2.11 -1.8 -9.63 -4.81 -0.2 -9.02
5 24 2.61 -1.2 -9.53 2.11 -1.8 -9.63 1.6 1.3 -10.43 2.91 -1.4 -10.03
5 24 2.11 -1.8 -9.63 0 -0.6 -9.33 1.6 1.3 -10.43 0 -2.71 -9.83
5 24 0 -0.6 -9.33 1.6 1.3 -10.43 2.61 -1.2 -9.53 1.3 1.91 -9.53
5 24 -1.6 1.3 -10.43 0 -0.6 -9.33 -2.61 -1.2 -9.53 -1.3 1.91 -9.53
5 24 0 -0.6 -9.33 -2.11 -1.8 -9.63 -1.6 1.3 -10.43 0 -2.71 -9.83
5 24 -2.11 -1.8 -9.63 -2.61 -1.2 -9.53 -1.6 1.3 -10.43 -2.91 -1.4 -10.03
5 24 1.6 -3.91 -9.83 2.11 -5.31 -9.93 1.3 -5.51 -10.83 2.71 -4.81 -10.03
5 24 0 -4.51 -10.53 1.6 -3.91 -9.83 1.3 -5.51 -10.83 0 -2.71 -9.83
5 24 -1.6 -3.91 -9.83 0 -4.51 -10.53 -1.3 -5.51 -10.83 0 -2.71 -9.83
5 24 -2.11 -5.31 -9.93 -1.6 -3.91 -9.83 -1.3 -5.51 -10.83 -2.71 -4.81 -10.03
5 24 1.7 -2.71 -9.73 1.6 -3.91 -9.83 2.31 -3.81 -10.03 0 -4.51 -10.53
5 24 0 -4.51 -10.53 0 -2.71 -9.83 1.6 -3.91 -9.83 -1.6 -3.91 -9.83
5 24 0 -2.71 -9.83 1.7 -2.71 -9.73 0 -4.51 -10.53 0 -0.6 -9.33
5 24 -1.7 -2.71 -9.73 0 -2.71 -9.83 0 -4.51 -10.53 0 -0.6 -9.33
5 24 -1.6 -3.91 -9.83 -1.7 -2.71 -9.73 -2.31 -3.81 -10.03 0 -4.51 -10.53
5 24 0 -2.71 -9.83 0 -0.6 -9.33 2.11 -1.8 -9.63 -2.11 -1.8 -9.63
5 24 2.11 -1.8 -9.63 1.7 -2.71 -9.73 2.41 -2.01 -9.93 0 -0.6 -9.33
5 24 -1.7 -2.71 -9.73 -2.11 -1.8 -9.63 -2.41 -2.01 -9.93 0 -0.6 -9.33
5 24 2.11 11.93 -8.12 0.8 11.33 -8.92 0 11.43 -8.82 1.5 10.73 -9.12
5 24 0.8 11.33 -8.92 0 11.43 -8.82 2.11 11.93 -8.12 0.6 11.13 -8.82
5 24 0 11.43 -8.82 0 12.13 -8.22 0.8 11.33 -8.92 -0.8 11.33 -8.92
5 24 0 11.43 -8.82 -0.8 11.33 -8.92 -2.11 11.93 -8.12 -0.6 11.13 -8.82
5 24 -0.8 11.33 -8.92 -2.11 11.93 -8.12 0 11.43 -8.82 -1.5 10.73 -9.12
5 24 3.01 11.73 -8.12 1.5 10.73 -9.12 0.8 11.33 -8.92 1.4 9.23 -9.43
5 24 1.5 10.73 -9.12 0.8 11.33 -8.92 1.2 10.53 -9.12 3.01 11.73 -8.12
5 24 -0.8 11.33 -8.92 -1.5 10.73 -9.12 -3.01 11.73 -8.12 -1.2 10.53 -9.12
5 24 -1.5 10.73 -9.12 -3.01 11.73 -8.12 -0.8 11.33 -8.92 -1.4 9.23 -9.43
5 24 3.41 10.53 -8.52 1.4 9.23 -9.43 1.5 8.82 -9.43 1.5 10.73 -9.12
5 24 1.4 9.23 -9.43 1.5 10.73 -9.12 1.2 9.53 -9.33 3.41 10.53 -8.52
5 24 -1.5 10.73 -9.12 -1.4 9.23 -9.43 -1.2 9.53 -9.33 -3.41 10.53 -8.52
5 24 -1.4 9.23 -9.43 -3.41 10.53 -8.52 -1.5 8.82 -9.43 -1.5 10.73 -9.12
5 24 2.71 5.72 -9.12 1 5.72 -9.63 2.31 4.01 -9.12 3.21 9.02 -8.82
5 24 1 5.72 -9.63 1.5 8.82 -9.43 0 8.72 -9.43 3.21 9.02 -8.82
5 24 1.5 8.82 -9.43 3.21 9.02 -8.82 3.41 10.53 -8.52 2.71 5.72 -9.12
5 24 -3.21 9.02 -8.82 -1.5 8.82 -9.43 -3.41 10.53 -8.52 -2.71 5.72 -9.12
5 24 -1.5 8.82 -9.43 -1 5.72 -9.63 0 8.72 -9.43 -3.21 9.02 -8.82
5 24 -1 5.72 -9.63 -2.71 5.72 -9.12 -2.31 4.01 -9.12 -3.21 9.02 -8.82
5 24 1.5 8.82 -9.43 1.4 9.23 -9.43 3.41 10.53 -8.52 0 9.83 -9.43
5 24 -1.4 9.23 -9.43 -1.5 8.82 -9.43 -3.41 10.53 -8.52 0 9.83 -9.43
5 24 1 5.72 -9.63 1.1 3.71 -9.53 0 4.21 -9.53 2.31 4.01 -9.12
5 24 0 4.21 -9.53 0 5.72 -9.63 1 5.72 -9.63 -1 5.72 -9.63
5 24 0 5.72 -9.63 1 5.72 -9.63 1.1 3.71 -9.53 1.5 8.82 -9.43
5 24 -1 5.72 -9.63 0 5.72 -9.63 -1.1 3.71 -9.53 -1.5 8.82 -9.43
5 24 -1.1 3.71 -9.53 -1 5.72 -9.63 0 4.21 -9.53 -2.31 4.01 -9.12
5 24 0 8.72 -9.43 1.5 8.82 -9.43 0 5.72 -9.63 0 9.83 -9.43
5 24 0 5.72 -9.63 0 8.72 -9.43 1.5 8.82 -9.43 -1.5 8.82 -9.43
5 24 -1.5 8.82 -9.43 0 8.72 -9.43 0 5.72 -9.63 0 9.83 -9.43
5 24 0 8.72 -9.43 0 9.83 -9.43 1.5 8.82 -9.43 -1.5 8.82 -9.43
5 24 0 9.83 -9.43 1.4 9.23 -9.43 0 9.93 -9.23 0 8.72 -9.43
5 24 -1.4 9.23 -9.43 0 9.83 -9.43 0 9.93 -9.23 0 8.72 -9.43
5 24 1.6 2.91 -9.63 1.7 2.91 -10.23 1.1 3.71 -9.53 1.3 1.91 -9.53
5 24 1.7 2.91 -10.23 1.2 3.51 -10.03 1.1 3.71 -9.53 1 3.21 -10.33
5 24 1.2 3.51 -10.03 1.1 3.71 -9.53 1.6 2.91 -9.63 0 4.21 -9.53
5 24 -1.1 3.71 -9.53 -1.2 3.51 -10.03 -1.6 2.91 -9.63 0 4.21 -9.53
5 24 -1.2 3.51 -10.03 -1.7 2.91 -10.23 -1.1 3.71 -9.53 -1 3.21 -10.33
5 24 -1.7 2.91 -10.23 -1.6 2.91 -9.63 -1.1 3.71 -9.53 -1.3 1.91 -9.53
5 24 1.4 1.7 -10.03 1.7 2.91 -10.23 1.4 2.91 -10.63 1.6 2.91 -9.63
5 24 -1.7 2.91 -10.23 -1.4 1.7 -10.03 -1.4 2.91 -10.63 -1.6 2.91 -9.63
5 24 0 2.41 -10.23 0.5 1.6 -10.03 0 2.61 -10.63 0 2.51 -9.63
5 24 -0.5 1.6 -10.03 0 2.41 -10.23 0 2.61 -10.63 0 2.51 -9.63
5 24 0 4.11 -10.03 0 4.21 -9.53 1.2 3.51 -10.03 -1.2 3.51 -10.03
5 24 1.2 3.51 -10.03 0 4.11 -10.03 0 4.21 -9.53 0 3.71 -10.33
5 24 0 4.11 -10.03 -1.2 3.51 -10.03 0 4.21 -9.53 0 3.71 -10.33
5 24 0 3.71 -10.33 0 4.11 -10.03 1.2 3.51 -10.03 -1.2 3.51 -10.03
5 24 1.2 3.51 -10.03 1 3.21 -10.33 0 4.11 -10.03 1.7 2.91 -10.23
5 24 1 3.21 -10.33 0 3.71 -10.33 1.2 3.51 -10.03 1.4 2.91 -10.63
5 24 0 3.71 -10.33 -1 3.21 -10.33 -1.2 3.51 -10.03 -1.4 2.91 -10.63
5 24 -1 3.21 -10.33 -1.2 3.51 -10.03 0 4.11 -10.03 -1.7 2.91 -10.23
5 24 0 2.61 -10.63 0.6 1.91 -10.43 1.4 2.91 -10.63 0 2.41 -10.23
5 24 0.6 1.91 -10.43 0.5 1.6 -10.03 0 2.41 -10.23 1.4 1.7 -10.03
5 24 -0.5 1.6 -10.03 -0.6 1.91 -10.43 0 2.41 -10.23 -1.4 1.7 -10.03
5 24 -0.6 1.91 -10.43 0 2.61 -10.63 0 2.41 -10.23 -1.4 2.91 -10.63
5 24 0.6 1.91 -10.43 1.2 2.01 -10.43 0 2.61 -10.63 0.5 1.6 -10.03
5 24 1.2 2.01 -10.43 1.4 1.7 -10.03 1.7 2.91 -10.23 0.5 1.6 -10.03
5 24 -1.4 1.7 -10.03 -1.2 2.01 -10.43 -1.7 2.91 -10.23 -0.5 1.6 -10.03
5 24 -1.2 2.01 -10.43 -0.6 1.91 -10.43 0 2.61 -10.63 -0.5 1.6 -10.03
5 24 1.2 2.01 -10.43 1.4 2.91 -10.63 1.4 1.7 -10.03 0.6 1.91 -10.43
5 24 -1.4 2.91 -10.63 -1.2 2.01 -10.43 -1.4 1.7 -10.03 -0.6 1.91 -10.43
5 24 1.4 2.91 -10.63 1 3.21 -10.33 1.7 2.91 -10.23 0 2.61 -10.63
5 24 -1 3.21 -10.33 -1.4 2.91 -10.63 -1.7 2.91 -10.23 0 2.61 -10.63
5 24 0 2.61 -10.63 1.4 2.91 -10.63 0.6 1.91 -10.43 0 3.71 -10.33
5 24 -1.4 2.91 -10.63 0 2.61 -10.63 -0.6 1.91 -10.43 0 3.71 -10.33
5 24 0 2.61 -10.63 0 3.71 -10.33 1.4 2.91 -10.63 -1.4 2.91 -10.63
5 24 0 -0.6 -9.33 0 1.8 -9.53 1.3 1.91 -9.53 -1.3 1.91 -9.53
5 24 1.3 1.91 -9.53 1.6 1.3 -10.43 0 1.8 -9.53 1.6 2.91 -9.63
5 24 -1.6 1.3 -10.43 -1.3 1.91 -9.53 0 1.8 -9.53 -1.6 2.91 -9.63
5 24 1.6 2.91 -9.63 2.11 3.11 -9.12 1.3 1.91 -9.53 1.1 3.71 -9.53
5 24 -2.11 3.11 -9.12 -1.6 2.91 -9.63 -1.3 1.91 -9.53 -1.1 3.71 -9.53
5 24 1.1 3.71 -9.53 2.31 4.01 -9.12 1.6 2.91 -9.63 1 5.72 -9.63
5 24 2.31 4.01 -9.12 2.11 3.11 -9.12 3.01 3.21 -7.12 1.6 2.91 -9.63
5 24 -2.11 3.11 -9.12 -2.31 4.01 -9.12 -3.01 3.21 -7.12 -1.6 2.91 -9.63
5 24 -2.31 4.01 -9.12 -1.1 3.71 -9.53 -1.6 2.91 -9.63 -1 5.72 -9.63
5 24 2.71 5.72 -9.12 2.31 4.01 -9.12 4.01 5.62 -7.32 1 5.72 -9.63
5 24 -2.31 4.01 -9.12 -2.71 5.72 -9.12 -4.01 5.62 -7.32 -1 5.72 -9.63
5 24 4.01 5.62 -7.32 3.31 4.01 -7.12 2.71 5.72 -9.12 3.01 4.51 -5.21
5 24 3.31 4.01 -7.12 2.31 4.01 -9.12 4.01 5.62 -7.32 3.01 3.21 -7.12
5 24 -2.31 4.01 -9.12 -3.31 4.01 -7.12 -4.01 5.62 -7.32 -3.01 3.21 -7.12
5 24 -3.31 4.01 -7.12 -4.01 5.62 -7.32 -2.71 5.72 -9.12 -3.01 4.51 -5.21
5 24 3.31 4.01 -7.12 3.01 3.21 -7.12 2.31 4.01 -9.12 2.81 3.61 -5.51
5 24 3.01 3.21 -7.12 2.11 3.11 -9.12 2.31 4.01 -9.12 1.6 1.3 -10.43
5 24 -2.11 3.11 -9.12 -3.01 3.21 -7.12 -2.31 4.01 -9.12 -1.6 1.3 -10.43
5 24 -3.01 3.21 -7.12 -3.31 4.01 -7.12 -2.31 4.01 -9.12 -2.81 3.61 -5.51
5 24 3.01 3.21 -7.12 2.61 2.41 -7.22 2.61 2.21 -6.42 1.6 1.3 -10.43
5 24 -2.61 2.41 -7.22 -3.01 3.21 -7.12 -2.61 2.21 -6.42 -1.6 1.3 -10.43
5 24 1.2 9.53 -9.33 1.4 9.23 -9.43 1.5 10.73 -9.12 0 9.83 -9.43
5 24 0 9.83 -9.43 0 9.93 -9.23 1.2 9.53 -9.33 -1.2 9.53 -9.33
5 24 0 9.93 -9.23 1.2 9.53 -9.33 0 10.03 -8.42 0 9.83 -9.43
5 24 -1.2 9.53 -9.33 0 9.93 -9.23 0 10.03 -8.42 0 9.83 -9.43
5 24 -1.4 9.23 -9.43 -1.2 9.53 -9.33 -1.5 10.73 -9.12 0 9.83 -9.43
5 24 1.2 10.53 -9.12 1.5 10.73 -9.12 1.4 9.23 -9.43 0.8 11.33 -8.92
5 24 -1.5 10.73 -9.12 -1.2 10.53 -9.12 -1.4 9.23 -9.43 -0.8 11.33 -8.92
5 24 0.6 11.13 -8.82 0.8 11.33 -8.92 1.5 10.73 -9.12 0 11.43 -8.82
5 24 -0.8 11.33 -8.92 -0.6 11.13 -8.82 -1.5 10.73 -9.12 0 11.43 -8.82
5 24 0 11.23 -8.82 0 11.43 -8.82 0.8 11.33 -8.92 -0.8 11.33 -8.92
5 24 0 11.03 -8.12 0 11.23 -8.82 0.6 11.13 -8.82 -0.6 11.13 -8.82
5 24 0.6 11.13 -8.82 0.6 10.93 -8.12 1.2 10.53 -9.12 0 11.23 -8.82
5 24 -0.6 10.93 -8.12 -0.6 11.13 -8.82 -1.2 10.53 -9.12 0 11.23 -8.82
5 24 1.2 10.53 -9.12 1.2 10.43 -8.22 0.6 11.13 -8.82 1.2 9.53 -9.33
5 24 -1.2 10.43 -8.22 -1.2 10.53 -9.12 -0.6 11.13 -8.82 -1.2 9.53 -9.33
5 24 0 9.93 -9.23 0 10.03 -8.42 1.2 9.53 -9.33 -1.2 9.53 -9.33
5 24 0 10.03 -8.42 0 11.03 -8.12 1.2 9.63 -8.52 -1.2 9.63 -8.52
5 24 0.6 10.93 -8.12 1.2 9.63 -8.52 1.2 10.43 -8.22 0 10.03 -8.42
5 24 -1.2 9.63 -8.52 -0.6 10.93 -8.12 -1.2 10.43 -8.22 0 10.03 -8.42
5 24 2.21 -2.81 -10.03 1.7 -2.71 -9.73 2.11 -1.8 -9.63 1.6 -3.91 -9.83
5 24 2.11 -1.8 -9.63 2.41 -2.01 -9.93 2.61 -1.2 -9.53 1.7 -2.71 -9.73
5 24 -2.41 -2.01 -9.93 -2.11 -1.8 -9.63 -2.61 -1.2 -9.53 -1.7 -2.71 -9.73
5 24 -1.7 -2.71 -9.73 -2.21 -2.81 -10.03 -2.11 -1.8 -9.63 -1.6 -3.91 -9.83
5 24 2.31 -3.81 -10.03 1.6 -3.91 -9.83 1.7 -2.71 -9.73 2.11 -5.31 -9.93
5 24 -1.6 -3.91 -9.83 -2.31 -3.81 -10.03 -1.7 -2.71 -9.73 -2.11 -5.31 -9.93
5 24 2.71 -4.81 -10.03 2.11 -5.31 -9.93 3.21 -6.02 -9.73 1.6 -3.91 -9.83
5 24 2.31 -3.81 -10.03 2.71 -4.81 -10.03 2.51 -3.81 -9.73 1.6 -3.91 -9.83
5 24 -2.71 -4.81 -10.03 -2.31 -3.81 -10.03 -2.51 -3.81 -9.73 -1.6 -3.91 -9.83
5 24 -2.11 -5.31 -9.93 -2.71 -4.81 -10.03 -3.21 -6.02 -9.73 -1.6 -3.91 -9.83
5 24 2.61 -1.2 -9.53 2.91 -1.4 -10.03 2.11 -1.8 -9.63 4.81 -0.2 -9.02
5 24 -2.91 -1.4 -10.03 -2.61 -1.2 -9.53 -2.11 -1.8 -9.63 -4.81 -0.2 -9.02
5 24 4.81 -0.2 -9.02 4.81 -0.8 -9.53 2.61 -1.2 -9.53 6.32 -0.8 -8.62
5 24 -4.81 -0.8 -9.53 -4.81 -0.2 -9.02 -2.61 -1.2 -9.53 -6.32 -0.8 -8.62
5 24 6.32 -0.8 -8.62 6.12 -1.3 -9.23 4.81 -0.2 -9.02 8.02 -2.41 -8.32
5 24 -6.12 -1.3 -9.23 -6.32 -0.8 -8.62 -4.81 -0.2 -9.02 -8.02 -2.41 -8.32
5 24 8.02 -2.41 -8.32 7.42 -2.51 -8.72 8.22 -3.81 -8.32 6.32 -0.8 -8.62
